source_relative_path,destination_relative_path,kind,size_bytes,sha256
.archive/Church-Congregational-Operations-Layer-Pack.zip,99_UNCLASSIFIED/.archive/Church-Congregational-Operations-Layer-Pack.zip,file,499070,809faf9355f596c6dea14c26b8f89e5e249fa364175a770cbb8ddfdd9074ce62
.archive/Church-Establishment-Day-One-Pack.zip,99_UNCLASSIFIED/.archive/Church-Establishment-Day-One-Pack.zip,file,206242,98b2e753d941f7132e1020f574a8fa13b8b9db8b432f2b462a3e5856fe13ad60
.archive/Church-IRS-Determination-Package-Draft.zip,99_UNCLASSIFIED/.archive/Church-IRS-Determination-Package-Draft.zip,file,353120,39d3b1e475d269dfc0bf0c158f377c47fec84cf8c630da995cb650f978721818
.archive/Church-Ministry-and-Education-Layer-Pack.zip,99_UNCLASSIFIED/.archive/Church-Ministry-and-Education-Layer-Pack.zip,file,475921,c0aa80b1948cedf21720a2d8b539dff9589d863bc65343385ee354b6780c4e94
.archive/Church-Organizational-Compliance-Layer-Pack.zip,99_UNCLASSIFIED/.archive/Church-Organizational-Compliance-Layer-Pack.zip,file,671756,817148caa1e98409b82454615052e474fbf47f2c5c9ee53619c28b57b273c1fa
.archive/Church-Religious-Identity-Layer-Pack.zip,99_UNCLASSIFIED/.archive/Church-Religious-Identity-Layer-Pack.zip,file,278840,ce5c5e8c0be43e82038ea61956ad02cc35b5879a475b217d1ce0505daa61fdc1
.archive/community-platform-foundation.zip,99_UNCLASSIFIED/.archive/community-platform-foundation.zip,file,113735,e2956c19c62ce37a794c198e0716edcd0b5e93916dd38cde3077f221e40260bc
.archive/HTERP_v0.2_WP-001_calibration_complete.zip,99_UNCLASSIFIED/.archive/HTERP_v0.2_WP-001_calibration_complete.zip,file,57965,4bd3e2ae9878222887df11f6cf87c5bd87344d2e7731e199c870fff8c83a28a9
.archive/HTERP_v1.4_WP-013_external_evidence_boundary.zip,99_UNCLASSIFIED/.archive/HTERP_v1.4_WP-013_external_evidence_boundary.zip,file,262916,0e2a3b5784f9f0c3016ab270528a88c5c45a8baac4d09024023c34bad9f6ddfa
.archive/HTERP_workmode_baseline_v0.1.zip,99_UNCLASSIFIED/.archive/HTERP_workmode_baseline_v0.1.zip,file,24570,988b19764549bc5c4ef396109386759e695e357de99780fd34ec65f8f8690608
.archive/Institutional-Repository-Prepopulated.zip,99_UNCLASSIFIED/.archive/Institutional-Repository-Prepopulated.zip,file,5852568,594d457350d117cb296d67b6f2c32bac6272f8fb32bbf1930c1a54b506fc1782
.archive/institutional_integrity_policy_pack.zip,99_UNCLASSIFIED/.archive/institutional_integrity_policy_pack.zip,file,39025,2ecb47fd1e4d41cb3b98e760ea538c378afcafbad45499e05591dc5d9bcf826e
.archive/institutional_integrity_v0_2_complete_release.zip,99_UNCLASSIFIED/.archive/institutional_integrity_v0_2_complete_release.zip,file,444476,6ace6342891ef504365d3aaa9f38c6a5978465bb5e7c7be8bac77ddbae0780e7
.archive/institutional_integrity_v0_2_source_pack.zip,99_UNCLASSIFIED/.archive/institutional_integrity_v0_2_source_pack.zip,file,60655,78da480599256c46ba2ddf1c592a7bd38320ce473663345facd16c325e6fd100
.archive/institutional_integrity_v0_3_complete_release.zip,99_UNCLASSIFIED/.archive/institutional_integrity_v0_3_complete_release.zip,file,824822,63a9b71d5d42abc1c79100df7106ffaa58f35735dfdf161d60f7a1236e5cf8c7
.archive/institutional_integrity_v0_3_source_pack.zip,99_UNCLASSIFIED/.archive/institutional_integrity_v0_3_source_pack.zip,file,95905,f626476acb96128314c3f7e225f6a7b0392a12c2d655aa67d9c8d604d1b4b1b3
.archive/institutional_integrity_v0_4_complete_release.zip,99_UNCLASSIFIED/.archive/institutional_integrity_v0_4_complete_release.zip,file,1051849,525f7c7351f2f41a879e8b4b6ec6592b219e7158d9ffc46cff509d52147d98ff
.archive/institutional_integrity_v0_4_source_pack.zip,99_UNCLASSIFIED/.archive/institutional_integrity_v0_4_source_pack.zip,file,146904,04c37d4a5e50124537e77655c5399f1e3b5b183cd51ef47f4b5735dcb57139fb
.archive/native_religious_lexicon_v0_5_source_pack.zip,99_UNCLASSIFIED/.archive/native_religious_lexicon_v0_5_source_pack.zip,file,203944,85c7d6f78b45caf7ebf12d69b8d9714a045d9bf4ddd5ab6e3fb090fe843bf362
